bboy_name,move_name,frame,p0x,p0y,p0z,p0v,p9x,p9y,p9z,p9v,p10x,p10y,p10z,p10v,p12x,p12y,p12z,p12v,p14x,p14y,p14z,p14v,p16x,p16y,p16z,p16v,p11x,p11y,p11z,p11v,p13x,p13y,p13z,p13v,p15x,p15y,p15z,p15v,p24x,p24y,p24z,p24v,p26x,p26y,p26z,p26v,p28x,p28y,p28z,p28v,p23x,p23y,p23z,p23v,p25x,p25y,p25z,p25v,p27x,p27y,p27z,p27v
bboy1,handhop,0,0.43002021312713623,0.6437353491783142,-0.05413416028022766,0.9999912977218628,0.4319612979888916,0.6360082626342773,-0.017597703263163567,0.9999630451202393,0.4407248795032501,0.6386083960533142,-0.04857739806175232,0.9999616146087646,0.5476138591766357,0.6309588551521301,-0.1194104477763176,0.9999455213546753,0.566394031047821,0.6935899257659912,-0.1334027200937271,0.9974289536476135,0.5657714605331421,0.7584200501441956,-0.04148312285542488,0.9944878220558167,0.42720839381217957,0.583018958568573,0.1904674619436264,0.9999339580535889,0.3366242051124573,0.5284371376037598,0.24720603227615356,0.9821606874465942,0.22210261225700378,0.5264865159988403,0.13139879703521729,0.9803081750869751,0.6380096077919006,0.46970731019973755,-0.13714870810508728,0.9999240636825562,0.5222837924957275,0.38284796476364136,-0.19206182658672333,0.9869124889373779,0.651441752910614,0.37915855646133423,0.20539158582687378,0.8767974376678467,0.5691419839859009,0.46919575333595276,0.13671627640724182,0.9999089241027832,0.5020069479942322,0.39521539211273193,0.2182779461145401,0.7833827137947083,0.6216318011283875,0.39371782541275024,0.47292596101760864,0.5629123449325562
bboy1,handhop,1,0.43014585971832275,0.6436969637870789,-0.17353789508342743,0.9999871850013733,0.432148277759552,0.6357520222663879,-0.13052161037921906,0.9999533891677856,0.44050735235214233,0.638098955154419,-0.1689443588256836,0.9999509453773499,0.5238184332847595,0.62076735496521,-0.25579634308815,0.9999405741691589,0.5656021237373352,0.6902343034744263,-0.2941557466983795,0.997239887714386,0.5656567811965942,0.7577899694442749,-0.2292221486568451,0.9945514798164368,0.4324939250946045,0.5840939283370972,0.1286110132932663,0.999931812286377,0.34481337666511536,0.5276127457618713,0.2038470208644867,0.9812029004096985,0.22250305116176605,0.5208662748336792,0.050218354910612106,0.9802044034004211,0.6382755637168884,0.4680052399635315,-0.15737462043762207,0.9999223351478577,0.5029377341270447,0.38918039202690125,-0.16563740372657776,0.9859716892242432,0.6393511295318604,0.3864904046058655,0.34890225529670715,0.8721688985824585,0.584883451461792,0.4694090485572815,0.15705952048301697,0.9999086260795593,0.4997844994068146,0.40408003330230713,0.3424658179283142,0.7672823071479797,0.616990327835083,0.400448739528656,0.6946874260902405,0.5548529028892517
bboy1,handhop,2,0.4301641583442688,0.6436625719070435,-0.15443582832813263,0.9999856352806091,0.43225395679473877,0.6357663869857788,-0.11541083455085754,0.999950110912323,0.4397836923599243,0.6379578113555908,-0.14982299506664276,0.999947190284729,0.5171797871589661,0.6167665123939514,-0.23039311170578003,0.9999374151229858,0.5644024014472961,0.68766188621521,-0.2347310185432434,0.9970629215240479,0.5662264227867126,0.7576688528060913,-0.1405985802412033,0.9945258498191833,0.43240049481391907,0.5809459090232849,0.1306842863559723,0.9999271631240845,0.34685492515563965,0.5209787487983704,0.19113832712173462,0.9802325367927551,0.22251257300376892,0.5125117301940918,0.03744489699602127,0.9787375330924988,0.6387990117073059,0.46579059958457947,-0.15756730735301971,0.9999251365661621,0.49993935227394104,0.39068692922592163,-0.1697131097316742,0.9847052097320557,0.6286291480064392,0.39468178153038025,0.3365921974182129,0.8607532978057861,0.5908201932907104,0.46869513392448425,0.15719503164291382,0.9999123811721802,0.49563202261924744,0.4066060185432434,0.32822585105895996,0.7548869848251343,0.6125618815422058,0.4031500518321991,0.6199531555175781,0.5512841939926147
bboy1,handhop,3,0.43058642745018005,0.643660306930542,-0.07517720758914948,0.9999844431877136,0.4352216422557831,0.6366438269615173,-0.09183958917856216,0.9999487996101379,0.43933460116386414,0.6378860473632812,-0.14805026352405548,0.9999473690986633,0.45905399322509766,0.5880314111709595,-0.28250202536582947,0.999933123588562,0.41471564769744873,0.5903644561767578,-0.22361114621162415,0.9967618584632874,0.35290977358818054,0.6274310350418091,-0.11893939226865768,0.9935439825057983,0.4873506426811218,0.6035759449005127,-0.015597387216985226,0.9999203085899353,0.48643240332603455,0.6340796947479248,0.03316746652126312,0.973279595375061,0.4436437785625458,0.6781724691390991,-0.10464795678853989,0.9776235222816467,0.629786491394043,0.4651637375354767,-0.15846437215805054,0.9999260306358337,0.5027853846549988,0.3904300332069397,-0.06691538542509079,0.9805485010147095,0.6318525075912476,0.39205411076545715,0.4352903664112091,0.8582180738449097,0.5984231233596802,0.4695844352245331,0.15806511044502258,0.9999165534973145,0.4956941306591034,0.40520527958869934,0.35703468322753906,0.7428730726242065,0.6048728823661804,0.3990606367588043,0.6243182420730591,0.5591291785240173
bboy1,handhop,4,0.4233045279979706,0.643560528755188,-0.17800676822662354,0.9999800324440002,0.4292261004447937,0.6366344094276428,-0.14431394636631012,0.9999297857284546,0.43285560607910156,0.6378118991851807,-0.17612813413143158,0.9999257922172546,0.48641103506088257,0.5939063429832458,-0.24945487082004547,0.9999191164970398,0.5183048248291016,0.6582163572311401,-0.2642592191696167,0.9967522621154785,0.520841121673584,0.7274817824363708,-0.2210327535867691,0.9935672879219055,0.45221850275993347,0.594081699848175,0.0672186017036438,0.9999135732650757,0.3747677505016327,0.5446226000785828,0.12647488713264465,0.9726437926292419,0.2591469883918762,0.5215014219284058,-0.017807869240641594,0.9768127799034119,0.6298444867134094,0.4662114083766937,-0.15707193315029144,0.9999201893806458,0.5070753693580627,0.3858444392681122,-0.1063782200217247,0.9815221428871155,0.6224627494812012,0.36417046189308167,0.3931642770767212,0.8619574308395386,0.5960054993629456,0.46916478872299194,0.15671272575855255,0.9999167323112488,0.49788129329681396,0.39326414465904236,0.3238354027271271,0.7433345913887024,0.5911627411842346,0.34822601079940796,0.6097360253334045,0.5824804306030273
bboy1,handhop,5,0.4192527234554291,0.6376069188117981,-0.08461757749319077,0.9999774098396301,0.4272960126399994,0.632655918598175,-0.13400709629058838,0.9999282360076904,0.42586827278137207,0.6315400004386902,-0.13869918882846832,0.999925434589386,0.4429239332675934,0.5858504772186279,-0.28428229689598083,0.9999195337295532,0.3837822377681732,0.6018550992012024,-0.23626086115837097,0.9966755509376526,0.3514144718647003,0.653526246547699,-0.10319440811872482,0.9932880401611328,0.488227903842926,0.6038822531700134,-0.012549305334687233,0.9998971223831177,0.481526643037796,0.6263030171394348,0.11342939734458923,0.9494565725326538,0.4417567849159241,0.6691656708717346,0.01478668861091137,0.9705561399459839,0.6221185922622681,0.4630645215511322,-0.1562078446149826,0.9999234080314636,0.5177510380744934,0.37364232540130615,0.03895838186144829,0.9811270236968994,0.6136979460716248,0.3247772753238678,0.46977806091308594,0.8720703125,0.5987418293952942,0.46923384070396423,0.1558373123407364,0.9999198317527771,0.5052692890167236,0.391446977853775,0.3949268162250519,0.7416639924049377,0.5953643321990967,0.34121257066726685,0.6527857184410095,0.6077516674995422
bboy1,handhop,6,0.41625744104385376,0.637446939945221,-0.15783977508544922,0.9999774098396301,0.42046764492988586,0.6303389072418213,-0.12112665176391602,0.99992835521698,0.42589840292930603,0.6320022940635681,-0.14156928658485413,0.9999246597290039,0.5033413171768188,0.6060023903846741,-0.18339551985263824,0.999921441078186,0.5148123502731323,0.6730912923812866,-0.28044238686561584,0.9968610405921936,0.5246331095695496,0.7433539032936096,-0.37912794947624207,0.9937101006507874,0.43444404006004333,0.5815147757530212,0.10846501588821411,0.9998987317085266,0.3410531282424927,0.5333792567253113,0.15150466561317444,0.9535947442054749,0.2336682677268982,0.5151160359382629,0.011060168966650963,0.9726698398590088,0.6222430467605591,0.46342355012893677,-0.15048597753047943,0.9999133348464966,0.5423024892807007,0.36677226424217224,-0.1557265669107437,0.9815361499786377,0.6033276319503784,0.2984553575515747,0.1441119909286499,0.8814870715141296,0.5694035291671753,0.46198850870132446,0.15028706192970276,0.9998897314071655,0.5086590647697449,0.3781487047672272,0.24971649050712585,0.742388129234314,0.5977221727371216,0.33231019973754883,0.6175057888031006,0.6146450638771057
bboy1,handhop,7,0.4144099950790405,0.6365706324577332,-0.18789583444595337,0.9999755620956421,0.4192737638950348,0.6295797228813171,-0.15833280980587006,0.9999228715896606,0.4232276380062103,0.6308460831642151,-0.1736004650592804,0.9999187588691711,0.49775949120521545,0.6071590185165405,-0.21686896681785583,0.9999165534973145,0.5378827452659607,0.682244598865509,-0.24981796741485596,0.9965288639068604,0.5498694777488708,0.7525804042816162,-0.2698563039302826,0.993602454662323,0.4266095459461212,0.5792059302330017,0.029582105576992035,0.9998800158500671,0.32554733753204346,0.520487904548645,0.07661213725805283,0.9522902369499207,0.21078941226005554,0.5052164196968079,-0.11305474489927292,0.9703853130340576,0.6119678020477295,0.4574633836746216,-0.1382380574941635,0.9999006986618042,0.5480457544326782,0.36438804864883423,0.08234516531229019,0.9819862246513367,0.6083745956420898,0.29576489329338074,0.4207443594932556,0.8905395865440369,0.5696326494216919,0.45945850014686584,0.13802272081375122,0.9998619556427002,0.5241621732711792,0.3757012188434601,0.4131949245929718,0.7321767210960388,0.5981822609901428,0.3186750113964081,0.7874044179916382,0.6247960925102234
bboy1,handhop,8,0.411674439907074,0.6362022757530212,-0.19649258255958557,0.9999733567237854,0.41715648770332336,0.6292287111282349,-0.16754931211471558,0.9999132752418518,0.42037147283554077,0.6304453015327454,-0.18265721201896667,0.9999099373817444,0.4957658052444458,0.6073273420333862,-0.23318390548229218,0.9999116063117981,0.5474189519882202,0.6822689175605774,-0.2611643075942993,0.9963037371635437,0.5542277693748474,0.754584550857544,-0.22971408069133759,0.9933681488037109,0.42078492045402527,0.5774914622306824,0.025908323004841805,0.9998636841773987,0.3211984932422638,0.5174475908279419,0.07792939245700836,0.9519893527030945,0.2067413181066513,0.5075827240943909,-0.10017074644565582,0.9679494500160217,0.6116719245910645,0.45511171221733093,-0.1390468031167984,0.9998834729194641,0.544403076171875,0.3614349663257599,0.017050709575414658,0.9825480580329895,0.6091554164886475,0.29422304034233093,0.38575243949890137,0.8981809616088867,0.5712067484855652,0.45762208104133606,0.13880407810211182,0.9998337626457214,0.5211936235427856,0.37518513202667236,0.41875389218330383,0.7232851386070251,0.5902225971221924,0.32784515619277954,0.7489274144172668,0.6384396553039551
bboy1,handhop,9,0.4089854061603546,0.6396480798721313,-0.1577920913696289,0.9999734163284302,0.4123329818248749,0.6293509602546692,-0.0862407386302948,0.9999121427536011,0.42133164405822754,0.6343284845352173,-0.1097702607512474,0.9999085068702698,0.5176306962966919,0.6229112148284912,-0.11837942898273468,0.9999106526374817,0.548957347869873,0.6878816485404968,-0.24796105921268463,0.9966080188751221,0.548515796661377,0.7598743438720703,-0.2806245982646942,0.9938878417015076,0.4059770703315735,0.5726686716079712,0.20734082162380219,0.9998582005500793,0.3205510377883911,0.5183476805686951,0.26275569200515747,0.9545045495033264,0.20907507836818695,0.5099145770072937,0.10675439238548279,0.9697108268737793,0.6199784874916077,0.4562446177005768,-0.14151781797409058,0.9998681545257568,0.5504888892173767,0.3564675450325012,-0.30822518467903137,0.9824500679969788,0.6137518286705017,0.30815330147743225,0.11829239130020142,0.8927926421165466,0.5511733889579773,0.4559941589832306,0.14134475588798523,0.9998112916946411,0.48316603899002075,0.3711078464984894,0.11596192419528961,0.7274628281593323,0.5928568840026855,0.3321402668952942,0.4631902873516083,0.6303948163986206
